dutyName,dutyTel3,hpid,hv1,hv10,hv11,hv12,hv2,hv3,hv4,hv5,hv6,hv7,hv8,hv9,hvamyn,hvangioayn,hvcc,hvccc,hvctayn,hvec,hvgc,hvicc,hvidate,hvmriayn,hvncc,hvoc,hvventiayn,phpid,rnum
한림대학교강남성심병원,02-829-5119,A1100055,0,Y,Y,0,2,8,0,Y,0,Y,0,0,Y,N,0,0,Y,11,88,0,20200617123806,Y,2,1,Y,A1100055,268
성애의료재단성애병원,02-840-7115,A1100054,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,88,7,20200617124131,Y,6,5,Y,A1100054,269
순천향대학교 부속 서울병원,02-709-9117-9,A1100004,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,23,143,3,20200617123923,Y,5,3,Y,A1100004,270
가톨릭대학교 은평성모병원,18117755,A1121013,0,Y,Y,0,2,5,0,Y,4,Y,0,0,Y,N,0,0,Y,15,162,3,20200617124109,Y,8,8,Y,A1121013,271
의료법인청구성심병원,02-383-0129,A1100023,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,39,3,20200617124100,Y,0,3,Y,A1100023,272
서울대학교병원,02-2072-2475,A1100017,0,Y,Y,0,1,10,0,Y,0,Y,0,0,Y,N,2,4,Y,-22,171,6,20200617124133,Y,5,52,Y,A1100017,273
강북삼성병원,02-2001-1000,A1100006,0,Y,Y,0,4,1,0,Y,0,Y,0,0,Y,N,0,0,Y,4,107,0,20200617124143,Y,3,3,Y,A1100006,274
서울적십자병원,NA,A1100029,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,128,10,20200617123747,Y,0,2,Y,A1100029,275
세란병원,02-737-0181,A1100032,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,36,0,20200617124145,Y,0,3,Y,A1100032,276
인제대학교서울백병원,02-2270-0119,A1100033,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,27,2,20200617123900,Y,0,1,Y,A1100033,277
의료법인풍산의료재단동부제일병원,02-490-8880,A1100075,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,50,0,20200617124047,Y,0,1,Y,A1100075,278
녹색병원,02-490-2112-3,A1100044,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,85,6,20200617124000,Y,0,3,Y,A1100044,279
서울특별시서울의료원,NA,A1100035,0,Y,Y,0,7,0,0,Y,5,Y,0,0,Y,N,0,0,Y,16,378,0,20200617124000,Y,4,7,Y,A1100035,280
엔케이(NK)세종병원,044-850-7704,A1800417,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,65,0,20200617124042,Y,0,2,Y,A1800417,281
의료법인 정안의료재단 중앙병원,052-226-1119,A1700028,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,46,0,20200617123817,Y,0,5,Y,A1700028,282
의료법인 은성의료재단 좋은삼정병원,052-220-7600,A1700011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,63,1,20200617124056,Y,0,2,Y,A1700011,283
의료법인혜명심의료재단 울산병원,052-259-5119,A1700003,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,71,4,20200617124002,Y,0,2,Y,A1700003,284
학교법인 울산공업학원 울산대학교병원,052-250-7000,A1700004,0,Y,Y,0,0,5,0,Y,0,Y,0,8,Y,N,0,1,Y,1,163,0,20200617124141,Y,2,6,Y,A1700004,285
의료법인송은의료재단울산시티병원,052-280-9119,A1700025,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,23,0,20200617124009,Y,0,5,Y,A1700025,286
서울산보람병원,052-255-7119,A1700001,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,63,0,20200617123930,Y,0,1,Y,A1700001,287
의료법인 동강의료재단 동강병원,052-241-1190,A1700002,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,24,87,0,20200617123739,Y,0,3,Y,A1700002,288
비에스종합병원,032-290-0119,A1403617,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,81,2,20200617124037,Y,1,2,Y,A1403617,289
메디플렉스 세종병원,032-240-8119,A1403372,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,99,3,20200617124108,Y,0,1,Y,A1403372,290
의료법인인성의료재단한림병원,032-540-9119,A1400014,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,93,11,20200617123726,Y,0,5,Y,A1400014,291
의료법인 길의료재단 길병원,032-460-3012,A1400001,0,Y,Y,0,0,1,0,Y,1,Y,0,8,Y,N,0,0,Y,3,282,0,20200617124304,Y,12,11,Y,A1400001,292
인천광역시의료원,032-580-6119,A1400017,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,15,90,15,20200617124005,Y,0,6,Y,A1400017,293
의료법인 성수의료재단 인천백병원,032-280-8119,A1400007,0,Y,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,97,6,20200617123906,Y,0,3,Y,A1400007,294
현대유비스병원,032-890-5582,A1400004,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,60,9,20200617122854,Y,0,6,Y,A1400004,295
인천사랑병원,032-457-2119,A1400016,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,55,13,20200617124032,Y,0,6,Y,A1400016,296
가톨릭대학교인천성모병원,032-280-6107,A1400012,0,Y,Y,0,0,3,0,Y,2,Y,0,0,Y,N,0,0,Y,5,216,0,20200617124109,Y,9,5,Y,A1400012,297
근로복지공단인천병원,032-500-0119,A1400032,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,60,16,20200617124000,Y,0,3,Y,A1400032,298
안은의료재단 부평세림병원,032-509-5777,A1400013,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,77,4,20200617123758,Y,0,3,Y,A1400013,299
가톨릭관동대학교국제성모병원,032-290-3065,A1400015,0,Y,Y,0,-1,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,140,6,20200617124114,Y,0,1,Y,A1400015,300
온누리병원,032-568-9111,A1400005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,53,0,20200617124035,Y,0,3,Y,A1400005,301
의료법인루가의료재단나은병원,032-584-4119,A1400003,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,122,10,20200617124138,Y,0,6,Y,A1400003,302
검단탑병원,032-590-0077,A1400010,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,82,3,20200617123639,Y,0,4,Y,A1400010,303
의료법인성세의료재단뉴성민병원,032-726-1190,A1400008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,49,0,20200617123619,Y,0,5,Y,A1400008,304
의료법인 나사렛의료재단 나사렛국제병원,032-899-9699,A1400011,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,64,4,20200617123914,Y,0,2,Y,A1400011,305
인천광역시의료원백령병원,032-836-1732,A1400037,0,Y,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,30,0,20200617124005,N1,0,1,Y,A1400037,306
인천기독병원,032-270-8300,A1400009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,69,2,20200617123315,Y,0,4,Y,A1400009,307
인하대학교의과대학부속병원,032-890-2301,A1400002,0,Y,Y,0,1,3,0,Y,0,Y,0,0,Y,N,0,0,Y,4,181,0,20200617123948,Y,5,4,Y,A1400002,308
전라남도강진의료원,061-430-1109,A2600050,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,71,0,20200617124001,Y,0,3,Y,A2600050,309
의료법인영성의료재단고흥종합병원,061-830-3118,A2600018,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,129,4,20200617123051,Y,0,3,Y,A2600018,310
의료법인장호의료재단녹동현대병원,061-840-1119,A2600068,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,37,0,20200617124011,Y,0,2,Y,A2600068,311
곡성사랑병원,061-360-6009,A2600029,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,6,0,20200617124058,N1,0,1,Y,A2600029,312
광양사랑병원,061-797-7119,A2600006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,63,4,20200617124143,Y,0,0,Y,A2600006,313
구례병원,061-783-9119,A2600061,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,26,0,20200617123853,N1,0,1,Y,A2600061,314
나주종합병원,061-330-6112,A2600016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,42,0,20200617123547,Y,0,1,Y,A2600016,315
담양사랑병원,061-380-9119,A2600054,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,34,0,20200617123906,N1,0,2,Y,A2600054,316
전남중앙병원,061-260-3119,A2600053,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,55,0,20200617124109,Y,0,3,Y,A2600053,317
의료법인해민의료재단 세안종합병원,061-260-6666,A2600007,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,56,3,20200617124126,Y,0,2,Y,A2600007,318
목포기독병원,061-280-7119,A2600020,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,76,3,20200617123847,Y,0,3,Y,A2600020,319
목포한국병원,061-270-5666,A2600011,0,Y,Y,0,0,0,0,Y,0,Y,0,8,Y,N,0,0,Y,8,77,4,20200617124112,Y,0,5,Y,A2600011,320
의료법인목포구암의료재단 목포중앙병원,061-280-3119,A2600017,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,92,5,20200617123718,Y,0,4,Y,A2600017,321
목포시의료원,061-260-6400,A2600022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,57,0,20200617123002,Y,0,2,Y,A2600022,322
대송의료재단무안병원,061-450-3119,A2600003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,92,2,20200617123838,N,0,2,Y,A2600003,323
보성아산병원,061-850-3119,A2600052,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,5,0,20200617124001,N1,0,2,Y,A2600052,324
의료법인삼호의료재단벌교삼호병원,061-859-5119,A2600066,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,78,0,20200617123455,N1,0,1,Y,A2600066,325
순천제일병원,061-720-3800,A2600008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,33,0,20200617123801,Y,0,1,Y,A2600008,326
전라남도순천의료원,061-759-9119,A2600056,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,43,5,20200617124001,Y,0,3,Y,A2600056,327
성가롤로병원,061-720-6119,A2600019,0,N,Y,0,3,3,0,Y,0,Y,0,0,Y,N,0,0,Y,13,90,0,20200617124118,Y,0,8,Y,A2600019,328
의료법인한국의료재단한국병원,061-740-5119,A2600005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,68,8,20200617124121,Y,0,3,Y,A2600005,329
근로복지공단 순천병원,061-720-7539,A2600012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,81,1,20200617123900,Y,0,3,Y,A2600012,330
의료법인신안대우병원,061-262-3309,A2600051,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,24,0,20200617123650,N1,0,0,Y,A2600051,331
여천전남병원,061-690-6118,A2600014,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,66,7,20200617124100,Y,0,0,Y,A2600014,332
의료법인한마음의료재단여수제일병원,061-689-8119,A2600027,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,132,0,20200617124048,Y,0,2,Y,A2600027,333
여수전남병원,061-640-7119,A2600010,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,45,4,20200617124117,Y,0,3,Y,A2600010,334
의료법인 거명의료재단 영광기독병원,061-350-3080,A2600034,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,49,1,20200617123828,Y,0,2,Y,A2600034,335
영광종합병원,061-350-8129,A2600015,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,14,0,20200617123640,Y,0,3,Y,A2600015,336
완도대성병원,061-554-9500,A2600032,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,57,0,20200617124006,N1,0,1,Y,A2600032,337
의료법인행복나눔의료재단 장성병원,061-390-9119,A2600035,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,11,0,20200617123916,N1,0,1,Y,A2600035,338
의료법인 우범의료재단 장흥종합병원,061-860-1119,A2600021,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,37,0,20200617123445,Y,0,2,Y,A2600021,339
장흥우리병원,061-860-0119,A2600037,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,28,0,20200617123456,N1,0,2,Y,A2600037,340
진도한국병원,061-542-7575,A2600040,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,39,0,20200617123855,N1,0,1,Y,A2600040,341
해남우리종합병원,061-530-7119,A2600077,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,15,26,5,20200617122952,Y,0,1,Y,A2600077,342
의료법인행촌의료재단해남종합병원,061-530-0119,A2600009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,89,10,20200617124007,Y,0,3,Y,A2600009,343
화순전남대학교병원,061-379-8882,A2600001,0,Y,Y,0,7,9,0,Y,0,Y,0,0,Y,N,0,0,Y,1,94,0,20200617123846,Y,1,4,Y,A2600001,344
화순고려병원,061-370-3778,A2600048,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,1,0,20200617123835,Y,0,1,Y,A2600048,345
의료법인석천재단고창병원,063-560-5558,A2500009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,87,0,20200617124136,Y,0,2,Y,A2500009,346
전라북도군산의료원,063-472-5130,A2500007,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,108,12,20200617123002,Y,0,3,Y,A2500007,347
의료법인오성의료재단동군산병원,063-440-0515,A2500012,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,19,56,1,20200617124136,Y,0,5,Y,A2500012,348
전라북도 남원의료원,063-620-1119,A2500004,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,113,9,20200617123502,Y,0,3,Y,A2500004,349
무주군보건의료원,063-320-8315,E2500019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,0,0,20200617123811,N1,0,0,Y,E2500019,350
의료법인혜성병원,063-583-5001,A2500018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,49,0,20200617123937,Y,0,1,Y,A2500018,351
부안성모병원,063-580-8119,A2500010,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,36,4,20200617124020,Y,0,3,Y,A2500010,352
순창군보건의료원,063-650-5352,E2500021,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,0,0,20200617123811,N1,0,0,Y,E2500021,353
원광대학교병원,063-859-1165,A2500001,0,Y,Y,0,1,0,0,Y,0,Y,0,3,Y,N,0,0,Y,-24,73,0,20200617124001,Y,10,5,Y,A2500001,354
의료법인대산의료재단익산병원,063-840-9112,A2500011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,41,7,20200617124102,Y,0,5,Y,A2500011,355
임실군보건의료원,063-640-3119,E2500022,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,3,0,0,20200617123811,N1,0,0,Y,E2500022,356
장수군보건의료원,063-350-2119,E2500020,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,5,0,0,20200617123811,N1,0,0,Y,E2500020,357
전북대학교병원,063-250-1131,A2500002,0,Y,Y,0,1,0,0,Y,3,Y,0,0,Y,N,0,0,Y,-9,180,0,20200617124144,Y,10,10,Y,A2500002,358
대자인병원,063-250-8701,A2500056,0,0,0,0,1,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,31,7,20200617123501,Y,0,4,Y,A2500056,359
의료법인영경의료재단호성전주병원,063-240-8862,A2501890,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,10,0,20200617123346,Y,0,1,Y,A2501890,360
재단법인예수병원유지재단예수병원,063-230-8280,A2500006,0,Y,Y,0,0,0,0,Y,7,Y,0,0,Y,N,0,0,Y,25,153,12,20200617124146,Y,8,5,Y,A2500006,361
의료법인영경의료재단전주병원,063-226-6119,A2500005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,24,4,20200617123927,Y,0,2,Y,A2500005,362
재단법인 아산사회복지재단 정읍아산병원,063-530-6129,A2500008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,18,6,20200617124002,Y,0,3,Y,A2500008,363
진안군의료원,063-430-7119,A2502031,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,47,0,20200617124001,N1,0,2,Y,A2502031,364
제주특별자치도 서귀포의료원,064-730-3001,A2900002,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,91,4,20200617123002,Y,0,4,Y,A2900002,365
제주한라병원,064-740-5159,A2900001,0,Y,Y,0,0,0,0,Y,0,Y,0,7,Y,N,0,0,Y,12,42,3,20200617123808,Y,0,6,Y,A2900001,366
한국병원,064-750-0119,A2900003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,74,4,20200617124133,Y,0,2,Y,A2900003,367
제주대학교병원,064-717-1903,A2900007,0,Y,Y,0,0,1,0,Y,0,Y,0,0,Y,N,0,0,Y,2,139,0,20200617124123,Y,9,4,Y,A2900007,368
한마음병원,064-750-9846,A2900005,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,36,4,20200617124448,Y,0,4,Y,A2900005,369
의료법인 중앙의료재단 중앙병원,064-786-7119,A2900006,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,112,10,20200617124024,Y,0,6,Y,A2900006,370
충청남도공주의료원,041-962-1365,A2400010,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,133,0,20200617123602,Y,0,6,Y,A2400010,371
의료법인백제병원,041-730-8888,A2400009,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,134,2,20200617123909,Y,0,3,Y,A2400009,372
당진종합병원,[phone],A2400008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,15,107,0,20200617124122,Y,0,2,Y,A2400008,373
재단법인아산사회복지재단보령아산병원,041-930-5333,A2400011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,31,2,20200617124002,Y,0,2,Y,A2400011,374
학교법인건양학원건양대학교부여병원,041-837-1201,A2400038,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,8,0,20200617124025,N1,0,1,Y,A2400038,375
서산중앙병원,041-661-1195,A2400003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,25,9,20200617124340,Y,0,2,Y,A2400003,376
충청남도서산의료원,041-689-7119,A2400006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,21,3,20200617124102,Y,0,3,Y,A2400006,377
의료법인서해병원,041-950-0219,A2400044,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,38,0,20200617123446,N1,0,0,Y,A2400044,378
아산충무병원,041-536-6519,A2402257,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,172,7,20200617124020,Y,0,1,Y,A2402257,379
단국대학교의과대학부속병원,041-550-6840,A2400002,0,Y,Y,0,0,-1,0,Y,1,Y,0,3,Y,N,0,0,Y,16,62,0,20200617124126,Y,2,5,Y,A2400002,380
학교법인동은학원순천향대학교부속천안병원,041-570-2299,A2400001,0,Y,Y,0,1,-1,0,Y,0,Y,0,0,Y,N,0,0,Y,13,90,4,20200617124034,Y,1,2,Y,A2400001,381
충청남도천안의료원,NA,A2400005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,213,0,20200617124002,Y,0,4,Y,A2400005,382
의료법인영서의료재단천안충무병원,041-570-7519,A2400012,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,51,3,20200617123850,Y,0,3,Y,A2400012,383
청양군보건의료원,041-940-4951,E2400032,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,6,0,0,20200617123811,N1,0,1,Y,E2400032,384
태안군보건의료원,041-671-5319,E2400033,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,0,0,20200617123811,N1,0,0,Y,E2400033,385
충청남도홍성의료원,041-630-6119,A2400007,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,141,6,20200617123902,Y,0,4,Y,A2400007,386
의료법인대광의료재단괴산성모병원,043-830-5411,A2300034,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,41,0,20200617124204,Y,0,1,Y,A2300034,387
의료법인조윤의료재단영동병원,043-740-9333,A2300030,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,45,0,20200617124002,Y,0,2,Y,A2300030,388
의료법인힐링의료재단옥천성모병원,043-730-7119,A2300011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,23,2,20200617123916,Y,0,2,Y,A2300011,389
의료법인태성의료재단금왕태성병원,043-881-8801,A2300015,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,46,0,20200617123954,Y,0,1,Y,A2300015,390
의료법인명지의료재단명지병원,043-640-8117,A2300009,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,16,2,20200617123817,Y,0,3,Y,A2300009,391
의료법인자산의료재단제천서울병원,043-643-2327,A2300005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,15,41,0,20200617123953,Y,0,2,Y,A2300005,392
의료법인건명의료재단진천성모병원,043-537-9119,A2300013,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,11,97,1,20200617123714,Y,0,3,Y,A2300013,393
의료법인인화재단한국병원,043-222-6177,A2300007,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,57,2,20200617123849,Y,0,2,Y,A2300007,394
의료법인정산의료재단효성병원,043-222-8275,A2300003,0,0,N,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,115,19,20200617123918,Y,0,3,Y,A2300003,395
충북대학교병원,043-269-6993,A2300001,0,Y,Y,0,0,0,0,Y,0,Y,0,9,Y,N,0,0,Y,13,46,7,20200617123919,Y,6,4,Y,A2300001,396
충청북도청주의료원,NA,A2300006,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,275,13,20200617124002,Y,0,5,Y,A2300006,397
청주성모병원,043-219-8119,A2300008,0,0,Y,0,5,9,0,Y,0,Y,0,0,Y,N,0,0,Y,9,154,0,20200617124010,Y,0,5,Y,A2300008,398
의료법인한마음의료재단하나병원,043-230-6122,A2300002,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,1,73,2,20200617123942,Y,0,3,Y,A2300002,399
재단법인베스티안재단베스티안병원,043-904-8925,A2302011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,146,5,20200617120454,Y,0,4,Y,A2302011,400
건국대학교의료원충주병원,043-840-8330,A2300010,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,14,5,20200617124001,Y,0,3,Y,A2300010,401
충청북도충주의료원,043-871-9119,A2300004,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,122,1,20200617124002,Y,0,4,Y,A2300004,402
